Sample_ID,Landcover,Hill_side,Lat_ID,Long_ID,SOC_Perc,TN(%),AP(mg_kg),CN_Ratio,CAP_Ratio,Air_T,Air_humidity,Soil_T,Soil_h,Soil_pH,Average_densiometer_per_landcovertype,Elevation,Tree_species,Tree_n_per_plot,Stems per ha,Cumulative_Basal_Area_Hectare,Average_DBH,Cumulative_AGB_Plot_Ha,Average_Height_Plot,Native,Exotic,Fungi_ASV_number,Bacteria_ASV_number,k__Fungi|p__Ascomycota,k__Fungi|p__Basidiomycota,k__Fungi|p__,k__Fungi|p__Rozellomycota,k__Fungi|p__Glomeromycota,k__Fungi|p__Mucoromycota,k__Fungi|p__Mortierellomycota,k__Fungi|p__Chytridiomycota,k__Fungi|p__Kickxellomycota,k__Fungi|p__Calcarisporiellomycota,k__Fungi|p__Blastocladiomycota,k__Fungi|p__Zoopagomycota,k__Fungi|p__Aphelidiomycota,k__Bacteria|p__Acidobacteriota,k__Bacteria|p__Pseudomonadota,k__Bacteria|p__Verrucomicrobiota,k__Bacteria|p__Planctomycetota,k__Bacteria|p__Actinomycetota,k__Bacteria|p__Chloroflexota,k__Bacteria|p__Myxococcota,k__Bacteria|p__Bacteroidota,k__Bacteria|p__Bacillota,k__Bacteria|p__Gemmatimonadota,k__Bacteria|p__Thermodesulfobacteriota,k__Bacteria|p__Candidatus Eremiobacterota,k__Bacteria|p__Methylomirabilota,k__Bacteria|p__Cyanobacteriota,k__Bacteria|p__RCP2-54,k__Bacteria|p__Dependentiae,k__Bacteria|p__Patescibacteria,k__Bacteria|p__,k__Bacteria|p__Bdellovibrionota,k__Bacteria|p__Latescibacterota,k__Bacteria|p__Chlamydiota,k__Bacteria|p__Nitrospirota,k__Bacteria|p__Elusimicrobiota,k__Bacteria|p__Armatimonadota,k__Bacteria|p__MBNT15,k__Bacteria|p__NB1-j,k__Bacteria|p__Entotheonellaeota,k__Bacteria|p__GAL15,k__Bacteria|p__FCPU426,k__Bacteria|p__Candidatus Kapabacteria,k__Bacteria|p__SAR324 clade(Marine group B),k__Bacteria|p__Nitrospinota,k__Bacteria|p__Sumerlaeota,k__Bacteria|p__Fibrobacterota,k__Bacteria|p__Candidatus Kryptonia,k__Bacteria|p__Spirochaetota,k__Bacteria|p__Abditibacteriota,k__Bacteria|p__WS2,k__Bacteria|p__Hydrogenedentes,k__Bacteria|p__Margulisbacteria,k__Bacteria|p__WS4,k__Bacteria|p__Calditrichota,k__Bacteria|p__Marinimicrobia (SAR406 clade),k__Bacteria|p__Chlorobiota,k__Bacteria|p__Dadabacteria,k__Bacteria|p__Deferrisomatota,k__Bacteria|p__Zixibacteria,k__Bacteria|p__Cloacimonadota,k__Bacteria|p__Rs-K70 termite group,k__Bacteria|p__Deinococcota,k__Bacteria|p__Synergistota,Pathotroph,Saprotroph,Symbiotroph,Bryophyte Parasite,Dung Saprotroph,Ectomycorrhizal,Fungal Parasite,Leaf Saprotroph,Plant Parasite,Wood Saprotroph,Animal Pathogen,Endophyte,Plant Pathogen,Lichen Parasite,Litter Saprotroph,Soil Saprotroph,Plant Saprotroph,Epiphyte,Lichenized,Arbuscular Mycorrhizal,Endomycorrhizal,Ericoid Mycorrhizal,Orchid Mycorrhizal,Root Associated Biotroph,Clavicipitaceous Endophyte,Animal Endosymbiont,methanotrophy,methanol_oxidation,methylotrophy,aerobic_ammonia_oxidation,aerobic_nitrite_oxidation,nitrification,sulfate_respiration,sulfur_respiration,respiration_of_sulfur_compounds,anammox,nitrate_denitrification,nitrite_denitrification,denitrification,chitinolysis,dark_hydrogen_oxidation,nitrogen_fixation,nitrate_ammonification,nitrite_ammonification,nitrite_respiration,cellulolysis,xylanolysis,dark_sulfide_oxidation,dark_thiosulfate_oxidation,dark_oxidation_of_sulfur_compounds,manganese_oxidation,manganese_respiration,ligninolysis,fermentation,aerobic_chemoheterotrophy,invertebrate_parasites,human_pathogens_septicemia,human_pathogens_pneumonia,human_pathogens_nosocomia,human_pathogens_meningitis,human_pathogens_gastroenteritis,human_pathogens_diarrhea,human_pathogens_all,human_gut,human_associated,mammal_gut,animal_parasites_or_symbionts,oil_bioremediation,aromatic_hydrocarbon_degradation,aromatic_compound_degradation,aliphatic_non_methane_hydrocarbon_degradation,hydrocarbon_degradation,iron_respiration,nitrate_respiration,nitrate_reduction,nitrogen_respiration,fumarate_respiration,intracellular_parasites,chlorate_reducers,predatory_or_exoparasitic,chloroplasts,photosynthetic_cyanobacteria,anoxygenic_photoautotrophy_S_oxidizing,anoxygenic_photoautotrophy,oxygenic_photoautotrophy,photoautotrophy,aerobic_anoxygenic_phototrophy,photoheterotrophy,phototrophy,plastic_degradation,ureolysis,reductive_acetogenesis,chemoheterotrophy,anaerobic_chemoheterotrophy
G1SA,Grassland,0,HIDED,HIDED,4.894497529,0.332,8.13,14.74,6020.29,35.9,62.7,32.33333333,31,6.533333333,2.86,173,0,0,200,0,0,0,0,0,0,171,1456,0.770632585,0.169616579,0.03668911,0.000201589,0.020965206,0,0,0.001894932,0,0,0,0,0,0.272571232,0.187120952,0.151962467,0.126930999,0.09160087,0.09082847,0.025918297,0.003461494,0.015648244,0.006293626,0.004176679,0.000286074,0.008353359,0.002145554,0.001458977,0.000228859,0.002488843,0.001773658,0.001115688,0.002031125,0.000286074,0,0.000572148,0.000572148,0.000629363,0.000429111,0.000171644,0.000143037,0.00011443,0.000686577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.45,29.85,13.19,6.53,6.92,6.67,15.62,12.52,6.53,15.13,11.47,2.52,9.3,0.33,0,2.92,0.95,0,0.04,2.1,0,0,1.86,0,0,0,0,0,0,0,0,0,0.42,0,0.42,0,0,0,0,0,4.42,0.07,0,0,0,1.81,0.06,0,0,0,0.06,0,0,0.11,19.71,0,0,0,0,0,0,0,0.03,0,0.03,0,1.54,0,0,0.03,0,0,0.04,0,0.24,0,0,0.03,0,0,0.02,0.15,0.01,0.01,0.15,0.16,0,0.01,0.16,0,0.19,0,23.41,3.7
G1SB,Grassland,0,HIDED,HIDED,5.502860928,0.151,13.22,36.44,4162.53,32.2,69.6,30,47.66666667,5.7,2.86,177,0,0,200,0,0,0,0,0,0,287,2073,0.581421602,0.376446398,0.032254163,0.003910817,0.003951135,0.000967625,0,0.000645083,0.000403177,0,0,0,0,0.281013962,0.184567407,0.125200275,0.109206912,0.067807279,0.142938888,0.018511101,0.008440146,0.011043717,0.00557908,0.003891051,0.001544976,0.001573587,0.004434653,0.001745251,0.003089952,0.008440146,0.007009613,0.003032731,0.000886931,0.001459144,0.000114443,0.002231632,0.002403296,0.000915541,0.000343328,0.001087205,0,0.000228885,0.00042916,0.000572213,0,0.000114443,0.000143053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.06,47.07,13.21,8.04,9.57,8.76,20.9,10.3,8.04,12.03,14.25,3,5.18,1.52,0,10.02,0.48,0.04,0.66,0.4,0,0,0.31,0,0,0,0.03,0,0.03,0,0,0,0.39,0,0.39,0,0,0,0,0,3.91,0.07,0,0,0,1.3,0.09,0,0,0,0.07,0,0,0.25,17.78,0,0,0.02,0,0,0,0,0.11,0.01,0.12,0.01,0.92,0,0.02,0.04,0,0.05,0.02,0.01,0.31,0.01,0,0.49,0,0,0.22,0.28,0,0,0.28,0.28,0,0,0.28,0.02,0.11,0,21.28,3.5
G1SC,Grassland,0,HIDED,HIDED,4.96347882,0.145,10.88,34.23,4562.02,32,68,30,31.33333333,5.933333333,2.86,177,0,0,200,0,0,0,0,0,0,204,1830,0.673749143,0.307745031,0.008547353,0.000443495,0.008507035,0.000483812,0,0.00052413,0,0,0,0,0,0.29562879,0.204342602,0.091543655,0.113714384,0.092659343,0.113256666,0.016105962,0.007409315,0.019224168,0.011729031,0.001258725,0.005092116,0.001602014,0.00603616,0.000400503,0.002460236,0.007981462,0.001401762,0.003718961,0.000686577,0.000514933,0,0.000629363,0.002031125,0,0,8.58E-05,0,8.58E-05,0.000286074,0.00011443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.29,50.8,28.17,20.11,23.08,20.15,33.23,23.49,20.11,26.24,16.75,6.02,7.38,2.1,0,3.99,0.71,0.1,0,0.85,0,0,1.14,0,0,0,0.01,0,0.01,0,0,0,0.13,0,0.13,0,0,0,0,0,6.02,0.04,0,0,0,2.92,0.09,0,0,0,0.04,0,0,0.15,22.52,0.02,0,0.01,0,0,0,0,0.19,0,0.19,0,1.89,0,0.01,0.05,0,0.01,0.05,0.02,0.25,0.02,0,0.22,0,0.03,0.11,0.2,0,0,0.2,0.2,0,0.01,0.21,0.01,0.29,0,24.73,2.21
G1SD,Grassland,0,HIDED,HIDED,5.038468061,0.095,7.28,53.04,6920.97,30.8,70.2,27.66666667,76.33333333,5.366666667,2.86,177,0,0,200,0,0,0,0,0,0,251,2384,0.71015603,0.246260533,0.035439261,0.002660968,0.003951135,0.001128896,0,0.000201589,0.000201589,0,0,0,0,0.258340486,0.245922747,0.130586552,0.124434907,0.046094421,0.088583691,0.023776824,0.019427754,0.012103004,0.006494993,0.003376252,0.000200286,0.003175966,0.004978541,0.000772532,0.003347639,0.006437768,0.004749642,0.003690987,0.002403433,0.003175966,0,0.001258941,0.001716738,0.001287554,0.001258941,0.000629471,0,0.000257511,0.000801144,0.000515021,0,0.000143062,0,0,0,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2,44.39,14.28,2.1,9.7,2.55,20.84,2.1,2.46,4.61,26.34,8.36,8.01,7.65,0,8.49,0.2,0.45,0.64,0.4,0,0,2.27,0,0,0,0.03,0.01,0.04,0,0,0,0.34,0,0.34,0,0,0,0,0,5.5,0.16,0,0,0,0.49,0.04,0,0,0,0,0,0,0.32,20.39,0.04,0,0,0,0,0,0,0.07,0,0.07,0,0.78,0,0,0.04,0,0.03,0.13,0.03,0.54,0.03,0,0.41,0,0.04,0.06,0.26,0,0,0.26,0.26,0.03,0.03,0.29,0,0.18,0,26.21,5.81
G2NA,Grassland,1,HIDED,HIDED,4.222135117,0.039,8.04,108.26,5251.41,32.6,69.1,30.66666667,62,5.166666667,2.86,184,0,0,200,0,0,0,0,0,0,62,938,0.589727049,0.344434141,0.039108172,0,0.016893118,0.007499093,0,0.002338427,0,0,0,0,0,0.303410001,0.185175649,0.137315482,0.118291567,0.079700195,0.092001373,0.011900675,0.005978945,0.020568715,0.006293626,0.003060991,0.012587253,0.001230118,0.004233894,0.001258725,0.002889347,0.006408056,0.002317199,0.002345806,0,0.001802266,0,0,0.001230118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.22,31.88,31.17,0,3.29,20.65,12.46,0,0,3.97,13.3,8.99,3.88,1.71,0,2.17,1.88,4.4,0,1.69,0,0,0.52,0,0,0,0.02,0,0.02,0,0,0,0.31,0,0.31,0,0,0,0,0.03,5.44,0.07,0.03,0.03,0.03,2,0,0,0.12,0.12,0.04,0,0,0.06,24.38,0.09,0,0,0,0,0,0,0.36,0,0.36,0,5.18,0,0,0,0,0.02,0.12,0.03,0.2,0.03,0,0.83,0,0,0,0.04,0,0,0.04,0.04,0,0,0.04,0,0.39,0,26.07,1.68
G2NB,Grassland,1,HIDED,HIDED,4.227711647,0.036,5.45,117.44,7757.27,32.2,69.9,30.33333333,37.33333333,6.466666667,2.86,184,0,0,200,0,0,0,0,0,0,240,1431,0.790106036,0.177438213,0.021449018,0.00104826,0.002378745,0.005241301,0.000604766,0.000806354,0.000927307,0,0,0,0,0.282812679,0.210264332,0.146240989,0.111969333,0.073234924,0.084735096,0.03839112,0.005607049,0.019624671,0.003633139,0.002603273,0.001344547,0.007151848,0.001630621,0.001573407,0.000801007,0.001458977,0.000715185,0.002345806,0.00065797,0.00065797,0,0.000686577,0.001001259,8.58E-05,0.000143037,0,2.86E-05,2.86E-05,0.000143037,0.000200252,0,0.000143037,0,0,0,0,0,0,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,26.7,44.12,9.27,4.43,5.19,5.57,24.4,4.51,4.43,6.45,19.87,1.52,1.53,0.47,0.06,1.98,0.31,0.12,0.28,0.24,0,0,0.3,0,0,0,0,0,0,0,0,0,0.26,0,0.26,0,0,0,0,0.01,5.68,0.11,0,0,0,1.85,0.04,0,0,0,0,0,0,0.1,22.4,0,0,0.09,0,0,0,0,0.14,0,0.14,0,2.48,0,0.1,0.18,0,0.1,0.15,0.03,0.33,0.03,0,0.19,0.03,0.02,0.04,0.05,0,0,0.05,0.05,0,0,0.05,0.09,0.09,0,26.52,4.13
G2NC,Grassland,1,HIDED,HIDED,4.480242334,0.059,5.81,75.94,7711.26,37.8,59.4,30.33333333,62.33333333,5.433333333,2.86,184,0,0,200,0,0,0,0,0,0,343,1925,0.737934927,0.219650849,0.024150304,0.002257791,0.007781317,0.005483208,8.06E-05,0.00193525,0.000725719,0,0,0,0,0.220712344,0.277327993,0.157173509,0.115920469,0.067257903,0.041996853,0.04428551,0.009211844,0.012702045,0.00494922,0.00926906,0.001029896,0.007323702,0.004119582,0.003347161,0.001973967,0.004176799,0.002631955,0.004291232,0.003432985,0.000600772,0,0.000600772,0.001144328,0.001287369,0.001201545,0.000400515,0.000171649,0.000514948,0.000371907,8.58E-05,0.000143041,8.58E-05,0,0.000171649,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.99,44.35,19.02,3.14,3.8,4.36,21.11,3.27,3.14,5.05,18.92,2.9,2.18,0.18,0.14,0.88,0.32,0.02,0.33,0.78,0.1,0,0.89,0,0,0,0.01,0,0.01,0,0,0,0.93,0,0.93,0.01,0,0,0,0.01,6.28,0.11,0,0,0.01,1.13,0.04,0,0,0,0,0,0,0.13,25.44,0.09,0,0.07,0,0,0,0,0.24,0.01,0.25,0.01,3.1,0,0.14,0.2,0,0.15,0.05,0.03,0.59,0.04,0,0.18,0,0.14,0.08,0.12,0,0,0.12,0.12,0,0,0.12,0.07,0.2,0,30.03,4.59
G2ND,Grassland,1,HIDED,HIDED,4.100980051,0.056,6.13,73.23,6690.02,35.5,61.4,30.33333333,79.66666667,4.7,2.86,189,0,0,200,0,0,0,0,0,0,291,1816,0.751723582,0.22436802,0.015401363,0.001330484,0.002902875,0.001088578,0.000806354,0.001894932,0.000483812,0,0,0,0,0.221535645,0.264446733,0.13393981,0.109165808,0.101727886,0.074465042,0.025803868,0.004891864,0.02325781,0.005978945,0.006951596,0.001773658,0.007094633,0.002374414,0.003518709,0.000715185,0.001659229,0.003261243,0.001029866,0.002488843,0.000829614,0,0.000457718,0.000457718,0.000743792,0,0.000486326,0.00011443,2.86E-05,2.86E-05,5.72E-05,0,0.000486326,0,5.72E-05,0,0,0,0,0,0.000171644,0,0,0,0,0,0,0,0,0,0,17.86,59.95,19.57,0.6,1.58,0.75,15.3,1.46,0.52,3.64,16.49,1.67,1.92,0.72,0.09,1.87,0.94,0.04,0.9,0.29,0,0,0.66,0,0,0,0.01,0,0.01,0,0,0,0.7,0,0.7,0,0,0,0,0,8.79,0.03,0,0,0,2.83,0.07,0,0.02,0.02,0,0,0,0.08,28.04,0,0,0,0,0,0,0,0.12,0,0.12,0,2.73,0,0.02,0.05,0,0.03,0.21,0,0.11,0,0,0.17,0,0,0.06,0.09,0.01,0.01,0.09,0.11,0,0.01,0.11,0.01,0.13,0,31.24,3.19
G3SA,Grassland,0,HIDED,HIDED,4.021771954,0.267,7.05,15.06,5704.64,33.8,69.4,33,48.66666667,5.4,2.86,197,0,0,0,0,0,0,0,0,0,216,1988,0.573640285,0.379470225,0.026367778,0.004193041,0.008869895,0.002015885,0.003789864,0.000322542,0.001330484,0,0,0,0,0.268022657,0.223080444,0.169269939,0.123984438,0.045600183,0.063193729,0.028435748,0.017765191,0.011528779,0.007323492,0.005492619,0.003204028,0.004033642,0.004548575,0.002145554,0.005549834,0.003718961,0.002174162,0.004148072,0.000486326,0.002317199,0,0.00120151,0.000886829,0.000314681,8.58E-05,0,0,0.000743792,0.000257467,0.000486326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94,52.53,15.94,0.33,5.37,0.59,7.71,0.67,0.33,7.85,8.49,2.02,1.79,0.61,0.46,14.13,2.12,0,9.36,0.89,0,0,3.08,0,0,0,0.03,0,0.03,0,0,0,0.55,0,0.55,0,0,0,0,0,5.43,0.06,0,0,0,1.41,0.05,0,0,0,0,0,0,0.14,20.04,0.07,0,0.01,0,0,0,0,0.32,0,0.32,0,4.8,0,0,0.04,0,0.03,0.12,0.03,0.39,0.03,0,0.85,0,0,0.05,0.08,0,0,0.08,0.08,0,0.01,0.09,0,0.09,0,22.16,2.12
G3SB,Grassland,0,HIDED,HIDED,3.607688084,0.246,5.93,14.67,6083.79,33.9,70.1,31.66666667,77,5,2.86,192,0,0,0,0,0,0,0,0,0,215,1791,0.842962545,0.126275047,0.015925493,0,0.011127686,0.000766036,0.002540015,0.000403177,0,0,0,0,0,0.199393437,0.235586965,0.138679866,0.121541587,0.104946926,0.109581986,0.020113874,0.005607851,0.028439816,0.012817945,0.003605047,0.000286115,0.005178679,0.002403365,0.002060027,0.000743899,0.002374753,0.001230294,0.001373351,0.000743899,0.001173071,0.000114446,0.000429172,0.000400561,8.58E-05,0,0.000543618,0.000114446,0,0.000314726,0.000114446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.58,29.01,8.97,0.87,9.67,1.06,9.58,1.36,0.87,14.38,10.17,1.69,1.77,0,0.25,2.28,1.09,0,0.39,1.11,0,0,4.71,0,0,0,0,0,0,0,0,0,0.36,0,0.36,0,0,0,0,0,6.56,0.75,0,0,0,1.68,0.06,0,0,0,0,0,0,0.15,25.48,0.08,0,0.58,0,0,0,0,0.74,0,0.74,0,4.92,0.04,0.78,0.96,0,0.78,0.25,0.05,0.75,0.05,0,0.17,0,0.08,0.07,0.12,0,0,0.12,0.12,0,0.02,0.14,0.58,0.41,0,28.88,3.4
G3SC,Grassland,0,HIDED,HIDED,3.821408791,0.267,4.72,14.31,8096.21,36,60.2,30.66666667,41.33333333,5.833333333,2.86,206,0,0,0,0,0,0,0,0,0,285,1723,0.818247793,0.152925049,0.018304237,0.001975567,0.005160666,0.002015885,0.000927307,0,0.000443495,0,0,0,0,0.258153107,0.226627761,0.160001144,0.09883854,0.083934089,0.086709006,0.022170729,0.010127017,0.018108479,0.008954114,0.003261243,0.001802266,0.003919213,0.004834649,0.001888088,0.001373155,0.002059732,0.00208834,0.001630621,0.000972651,0.000572148,0,0.000600755,0.000886829,0,0,0,0.000143037,0,0,0.000143037,0,0,0,0.000171644,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.41,40.48,11.51,0.12,5.56,0.87,18.86,1.79,0.12,5.93,22.39,5.75,7.7,1.52,0.09,3.35,1.24,0.21,0.72,0.52,0,0,3.53,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0,0,0,0,0.01,5.83,0.1,0,0,0,1.22,0.08,0,0,0,0.03,0,0,0.17,22.62,0,0,0.04,0,0,0,0,0.11,0,0.11,0,4.1,0,0.05,0.22,0,0.05,0.03,0.01,0.36,0.01,0,0.53,0.01,0.04,0.35,0.42,0,0,0.42,0.42,0,0,0.42,0.04,0.14,0,28.69,6.07
G3SD,Grassland,0,HIDED,HIDED,3.84812388,0.273,4.95,14.1,7773.99,32.7,69.6,30.66666667,32,6.033333333,2.86,206,0,0,0,0,0,0,0,0,0,240,1843,0.657944603,0.276579446,0.040156433,0.007337822,0.009273072,0.00737814,0,0.000967625,0.000362859,0,0,0,0,0.252917954,0.236239844,0.182772628,0.118949537,0.066969905,0.045428539,0.018709234,0.013702941,0.017479117,0.010470306,0.002259984,0.000457718,0.01052752,0.004090857,0.002059732,0.001172903,0.002231377,0.001773658,0.001029866,0.004634398,0.000743792,8.58E-05,0.00054354,0.001172903,0.001573407,0.000829614,0.0007724,0,0,5.72E-05,0,0,0.000200252,0,0.00011443,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.09,38.22,11.78,0.28,0.7,5.93,15.14,0.28,0.28,15.02,14.48,1.34,1.27,0.39,0,0.51,0.21,0.3,1.65,0.93,0,0,1.78,0.05,0,0,0,0,0,0,0,0,0.23,0,0.23,0,0,0,0,0.24,5.69,0.26,0.47,0.47,0.47,0.34,0,0,0.37,0.37,0,0,0,2.72,21.37,0,0,0.05,0.37,1.56,0,0,2.25,0.11,2.36,0.11,3.46,0.01,0.05,0.32,0,0.05,0.23,0.49,1.24,0.49,0,0.1,0,0.17,0.19,0.2,0.01,0.01,0.2,0.2,0,0.02,0.22,0.05,0.21,0,30.57,9.19
G4NA,Grassland,1,HIDED,HIDED,4.16870494,0.219,7.31,19.04,5702.74,34.1,66.8,31,63.66666667,5.233333333,2.86,194,0,0,0,0,0,0,0,0,0,263,2181,0.736160948,0.166229892,0.0758376,0,0.019957263,0.001169213,0.000483812,0,0.000161271,0,0,0,0,0.255615004,0.186918829,0.181310978,0.125890532,0.07593488,0.088695602,0.023375583,0.010958199,0.003261709,0.008211496,0.003605047,0.004606449,0.004320334,0.008240108,0.001859747,0.001030013,0.003404767,0.002861148,0.002374753,0.001630855,0.000486395,0.000171669,0.000629453,0.002575034,0.000286115,8.58E-05,0.000743899,0.000171669,0,0.000343338,2.86E-05,0,0.00020028,8.58E-05,0,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.94,34.04,6.02,1.43,1.81,2.01,12.85,1.72,1.43,3.31,14.76,1.67,4.24,0.56,0.12,4.45,0.51,0.02,0,2,0,0,0.21,0,0,0,0.02,0,0.02,0,0,0,0.36,0,0.36,0,0,0,0,0,5.02,0.02,0,0,0,1.53,0.06,0,0.02,0.02,0.01,0,0,0.2,19.52,0,0,0,0,0,0,0,0.12,0,0.12,0,3.18,0,0,0.06,0,0.02,0,0.03,0.27,0.03,0,0.3,0.01,0.01,0.57,0.64,0,0,0.64,0.64,0,0,0.64,0,0.17,0,23.65,4.13
G4NB,Grassland,1,HIDED,HIDED,3.961889872,0.285,4.88,13.9,8118.63,33.4,70.1,30.33333333,70,5.4,2.86,194,0,0,0,0,0,0,0,0,0,217,2525,0.773374189,0.144014837,0.056041608,0.013909608,0.011974358,0.000362859,0,0,0.000322542,0,0,0,0,0.301510557,0.220632832,0.13729473,0.106025062,0.046089146,0.085970132,0.024088802,0.018366997,0.016106883,0.010928649,0.004319963,0.003805001,0.002689249,0.00234594,0.001001316,0.004691881,0.002746467,0.002488986,0.002488986,0.000629399,0.002317331,0,0.00060079,0.001287406,2.86E-05,5.72E-05,0.000314699,0.000114436,8.58E-05,0.000171654,0.000228872,0,0.000400526,0.000114436,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.31,35.89,14.25,2.46,5.75,3.07,17.82,2.46,2.46,8.24,17.84,3.13,2.96,1.3,0,2.23,3.2,0,0.22,1.2,0.52,0,2.88,0,0,0,0,0,0,0,0,0,0.43,0,0.43,0,0,0,0,0.01,4.56,0.06,0,0,0,0.78,0.03,0,0,0,0.03,0,0,0.18,21.11,0.26,0,0.02,0,0,0,0,0.35,0,0.35,0,3.21,0,0.02,0.06,0,0.02,0.07,0.05,1.4,0.05,0,0.54,0,0.31,0.06,0.09,0,0,0.09,0.09,0,0,0.09,0.02,0.17,0,25.43,4.32
G4NC,Grassland,1,HIDED,HIDED,4.30745818,0.282,4.63,15.27,9303.37,37.5,63.2,34,53,5.633333333,2.86,194,0,0,0,0,0,0,0,0,0,273,999,0.741724791,0.232633149,0.018828368,0.000564448,0.003064145,0.00157239,0.001088578,0,0.000161271,0,0.000362859,0,0,0.270339856,0.236869207,0.210550406,0.102328642,0.065768395,0.030209406,0.030781554,0.006007552,0.009554869,0.008925506,0.004319716,0.001716444,0.00669413,0.003003776,0.003776176,0.000629363,0.001373155,0.000715185,0.001001259,0.002317199,0.000486326,0,0.000200252,0,0.000486326,0.000886829,0.000371896,0.000343289,0,0.000257467,0,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.48,30.93,20.78,0.22,0.89,0.26,8.24,0.25,0.22,2.67,9.62,1.41,3.27,0.73,0.11,2.52,0.16,0,10.4,0.31,0.17,0,7.37,0,0,0,0,0,0,0,0,0,0.43,0,0.43,0,0,0,0,0,6.26,0.05,0,0,0,1.02,0.01,0,0,0,0.02,0,0,0.27,21.51,0,0,0,0,0,0,0,0.07,0.07,0.15,0.07,2.76,0.1,0,0.05,0,0,0.16,0.11,0.54,0.11,0,0.11,0,0.02,0.16,0.21,0,0,0.21,0.21,0,0,0.21,0,0.24,0,25.55,4.05
G4ND,Grassland,1,HIDED,HIDED,3.796798352,0.234,3.77,16.23,10071.08,40.7,50.3,33.33333333,79,5.033333333,2.86,190,0,0,0,0,0,0,0,0,0,393,1218,0.71225255,0.206547595,0.067491836,0.002419062,0.003991453,0.003185099,0.003306052,0.000322542,0.000483812,0,0,0,0,0.233407713,0.258782469,0.175821032,0.094719075,0.072777206,0.0483751,0.024259069,0.008725255,0.03641721,0.005006294,0.006493878,0.001258725,0.009955372,0.004949079,0.004233894,0.001602014,0.000915437,0.002603273,0.001144296,0.004691612,0.000600755,0,0.00011443,0.00011443,0.001458977,0.001344547,0,0,0,0,0,0,0.000200252,0,0,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.77,41,18.47,9.4,9.48,9.73,26.83,11.53,9.4,15.84,19.25,2.68,4.12,0.11,0.43,2.5,0.75,0,2.15,0.4,0.02,0,3.5,0,0,0,0,0,0,0,0,0,0.65,0,0.65,0,0,0,0,0,6.12,0.08,0,0,0,1.29,0.79,0,0,0,0,0,0,0.11,23.89,0.05,0,0.07,0,0,0,0,0.14,0,0.14,0,3.08,0,0.07,0.15,0,0.07,0.13,0.02,1.97,0.02,0,0.26,0,0.14,0.1,0.1,0,0,0.1,0.1,0,0,0.1,0.07,0.08,0,28.59,4.7
E1SA,2 years old,0,HIDED,HIDED,3.75462107,0.276,6.69,13.6,5612.29,34.9,55.7,29.33333333,66,5.6,10.27,201,1,1,1000,638.022375,5.7,0.125085649,4.8,0,1,181,1885,0.706003306,0.256864089,0.02826271,0.001653026,0.007216869,0,0,0,0,0,0,0,0,0.309760842,0.186462982,0.151676393,0.106162032,0.057758325,0.085707747,0.027262845,0.012272571,0.005063508,0.009440439,0.004462753,0.00208834,0.00328985,0.001516192,0.002946561,0.008896899,0.00723767,0.003060991,0.004519968,0.001287333,0.001401762,0,0.001573407,0.002116947,0.000143037,0.000171644,0.000686577,0,0.001029866,0.001029866,0.000743792,0,0.000228859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.38,46.12,11.35,3.78,4.02,8.64,25.36,4.03,3.78,6.85,22.13,1.56,0.77,0,0,13.79,0.49,0.03,0.08,0.72,0,0,0.19,0,0,0,0,0,0,0,0,0,0.45,0,0.45,0,0,0,0,0,4.37,0.04,0,0,0,1.14,0.03,0,0,0,0.03,0,0,0.29,16.33,0,0,0.05,0,0,0,0,0.2,0,0.21,0,2.08,0,0.04,0.06,0,0.04,0.37,0.04,0.34,0.04,0,0.37,0,0.02,0.02,0.02,0,0,0.02,0.02,0,0,0.02,0.04,0.11,0,20.06,3.73
